year,team,opponent,opponent_defensive_avg
2020,Adelaide,Sydney,13.50997150997151
2020,Adelaide,Port Adelaide,12.836363636363636
2020,Adelaide,Gold Coast,13.975935828877006
2020,Adelaide,North Melbourne,13.970588235294118
2020,Adelaide,Brisbane Lions,12.97841726618705
2020,Adelaide,Fremantle,13.33030303030303
2020,Adelaide,West Coast,13.91161616161616
2020,Adelaide,St Kilda,13.318181818181818
2020,Adelaide,Essendon,13.8125
2020,Adelaide,Melbourne,13.963636363636363
2020,Adelaide,Collingwood,13.371702637889689
2020,Adelaide,Western Bulldogs,13.297727272727272
2020,Adelaide,Geelong,12.783653846153847
2020,Adelaide,Hawthorn,14.474747474747474
2020,Adelaide,Greater Western Sydney,12.903743315508022
2020,Adelaide,Carlton,12.876262626262626
2020,Adelaide,Richmond,13.900990099009901
2020,Carlton,Melbourne,13.963636363636363
2020,Carlton,Geelong,12.783653846153847
2020,Carlton,Essendon,13.8125
2020,Carlton,St Kilda,13.318181818181818
2020,Carlton,Western Bulldogs,13.297727272727272
2020,Carlton,Port Adelaide,12.836363636363636
2020,Carlton,North Melbourne,13.970588235294118
2020,Carlton,Hawthorn,14.474747474747474
2020,Carlton,West Coast,13.91161616161616
2020,Carlton,Fremantle,13.33030303030303
2020,Carlton,Gold Coast,13.975935828877006
2020,Carlton,Collingwood,13.371702637889689
2020,Carlton,Greater Western Sydney,12.903743315508022
2020,Carlton,Adelaide,13.943181818181818
2020,Carlton,Brisbane Lions,12.97841726618705
2020,Carlton,Richmond,13.900990099009901
2020,Carlton,Sydney,13.50997150997151
2020,Collingwood,Western Bulldogs,13.297727272727272
2020,Collingwood,Richmond,13.900990099009901
2020,Collingwood,St Kilda,13.318181818181818
2020,Collingwood,Greater Western Sydney,12.903743315508022
2020,Collingwood,Essendon,13.8125
2020,Collingwood,Hawthorn,14.474747474747474
2020,Collingwood,Geelong,12.783653846153847
2020,Collingwood,West Coast,13.91161616161616
2020,Collingwood,Fremantle,13.33030303030303
2020,Collingwood,Sydney,13.50997150997151
2020,Collingwood,Adelaide,13.943181818181818
2020,Collingwood,Melbourne,13.963636363636363
2020,Collingwood,North Melbourne,13.970588235294118
2020,Collingwood,Carlton,12.876262626262626
2020,Collingwood,Brisbane Lions,12.97841726618705
2020,Collingwood,Gold Coast,13.975935828877006
2020,Collingwood,Port Adelaide,12.836363636363636
2020,Essendon,St Kilda,13.318181818181818
2020,Essendon,Fremantle,13.33030303030303
2020,Essendon,Sydney,13.50997150997151
2020,Essendon,Carlton,12.876262626262626
2020,Essendon,Adelaide,13.943181818181818
2020,Essendon,Brisbane Lions,12.97841726618705
2020,Essendon,Gold Coast,13.975935828877006
2020,Essendon,Richmond,13.900990099009901
2020,Essendon,Western Bulldogs,13.297727272727272
2020,Essendon,Hawthorn,14.474747474747474
2020,Essendon,West Coast,13.91161616161616
2020,Essendon,Geelong,12.783653846153847
2020,Essendon,Port Adelaide,12.836363636363636
2020,Essendon,Melbourne,13.963636363636363
2020,Essendon,Greater Western Sydney,12.903743315508022
2020,Essendon,Collingwood,13.371702637889689
2020,Essendon,North Melbourne,13.970588235294118
2020,Fremantle,St Kilda,13.318181818181818
2020,Fremantle,West Coast,13.91161616161616
2020,Fremantle,Geelong,12.783653846153847
2020,Fremantle,Richmond,13.900990099009901
2020,Fremantle,Melbourne,13.963636363636363
2020,Fremantle,North Melbourne,13.970588235294118
2020,Fremantle,Western Bulldogs,13.297727272727272
2020,Fremantle,Essendon,13.8125
2020,Fremantle,Brisbane Lions,12.97841726618705
2020,Fremantle,Port Adelaide,12.836363636363636
2020,Fremantle,Gold Coast,13.975935828877006
2020,Fremantle,Adelaide,13.943181818181818
2020,Fremantle,Hawthorn,14.474747474747474
2020,Fremantle,Carlton,12.876262626262626
2020,Fremantle,Sydney,13.50997150997151
2020,Fremantle,Greater Western Sydney,12.903743315508022
2020,Fremantle,Collingwood,13.371702637889689
2020,Geelong,Greater Western Sydney,12.903743315508022
2020,Geelong,Hawthorn,14.474747474747474
2020,Geelong,Carlton,12.876262626262626
2020,Geelong,Melbourne,13.963636363636363
2020,Geelong,Gold Coast,13.975935828877006
2020,Geelong,Brisbane Lions,12.97841726618705
2020,Geelong,Collingwood,13.371702637889689
2020,Geelong,Sydney,13.50997150997151
2020,Geelong,Port Adelaide,12.836363636363636
2020,Geelong,Richmond,13.900990099009901
2020,Geelong,North Melbourne,13.970588235294118
2020,Geelong,St Kilda,13.318181818181818
2020,Geelong,Adelaide,13.943181818181818
2020,Geelong,Western Bulldogs,13.297727272727272
2020,Geelong,Essendon,13.8125
2020,Geelong,Fremantle,13.33030303030303
2020,Geelong,West Coast,13.91161616161616
2020,Gold Coast,Port Adelaide,12.836363636363636
2020,Gold Coast,West Coast,13.91161616161616
2020,Gold Coast,Adelaide,13.943181818181818
2020,Gold Coast,Fremantle,13.33030303030303
2020,Gold Coast,Geelong,12.783653846153847
2020,Gold Coast,Melbourne,13.963636363636363
2020,Gold Coast,Sydney,13.50997150997151
2020,Gold Coast,Western Bulldogs,13.297727272727272
2020,Gold Coast,Greater Western Sydney,12.903743315508022
2020,Gold Coast,St Kilda,13.318181818181818
2020,Gold Coast,Essendon,13.8125
2020,Gold Coast,Richmond,13.900990099009901
2020,Gold Coast,Carlton,12.876262626262626
2020,Gold Coast,North Melbourne,13.970588235294118
2020,Gold Coast,Brisbane Lions,12.97841726618705
2020,Gold Coast,Hawthorn,14.474747474747474
2020,Gold Coast,Collingwood,13.371702637889689
2020,Hawthorn,Brisbane Lions,12.97841726618705
2020,Hawthorn,Geelong,12.783653846153847
2020,Hawthorn,Richmond,13.900990099009901
2020,Hawthorn,North Melbourne,13.970588235294118
2020,Hawthorn,Carlton,12.876262626262626
2020,Hawthorn,Fremantle,13.33030303030303
2020,Hawthorn,West Coast,13.91161616161616
2020,Hawthorn,Port Adelaide,12.836363636363636
2020,Hawthorn,Essendon,13.8125
2020,Hawthorn,Adelaide,13.943181818181818
2020,Hawthorn,St Kilda,13.318181818181818
2020,Hawthorn,Western Bulldogs,13.297727272727272
2020,Hawthorn,Gold Coast,13.975935828877006
2020,Hawthorn,Sydney,13.50997150997151
2020,Hawthorn,Greater Western Sydney,12.903743315508022
2020,Hawthorn,Melbourne,13.963636363636363
2020,Hawthorn,Collingwood,13.371702637889689
2020,Melbourne,Fremantle,13.33030303030303
2020,Melbourne,Greater Western Sydney,12.903743315508022
2020,Melbourne,Essendon,13.8125
2020,Melbourne,West Coast,13.91161616161616
2020,Melbourne,Carlton,12.876262626262626
2020,Melbourne,Gold Coast,13.975935828877006
2020,Melbourne,Hawthorn,14.474747474747474
2020,Melbourne,Brisbane Lions,12.97841726618705
2020,Melbourne,Adelaide,13.943181818181818
2020,Melbourne,Geelong,12.783653846153847
2020,Melbourne,Richmond,13.900990099009901
2020,Melbourne,Port Adelaide,12.836363636363636
2020,Melbourne,North Melbourne,13.970588235294118
2020,Melbourne,Collingwood,13.371702637889689
2020,Melbourne,Western Bulldogs,13.297727272727272
2020,Melbourne,St Kilda,13.318181818181818
2020,Melbourne,Sydney,13.50997150997151
2020,North Melbourne,St Kilda,13.318181818181818
2020,North Melbourne,Sydney,13.50997150997151
2020,North Melbourne,Hawthorn,14.474747474747474
2020,North Melbourne,Essendon,13.8125
2020,North Melbourne,Collingwood,13.371702637889689
2020,North Melbourne,Gold Coast,13.975935828877006
2020,North Melbourne,Greater Western Sydney,12.903743315508022
2020,North Melbourne,Western Bulldogs,13.297727272727272
2020,North Melbourne,Carlton,12.876262626262626
2020,North Melbourne,Adelaide,13.943181818181818
2020,North Melbourne,Geelong,12.783653846153847
2020,North Melbourne,Melbourne,13.963636363636363
2020,North Melbourne,Brisbane Lions,12.97841726618705
2020,North Melbourne,Port Adelaide,12.836363636363636
2020,North Melbourne,Fremantle,13.33030303030303
2020,North Melbourne,West Coast,13.91161616161616
2020,North Melbourne,Richmond,13.900990099009901
2020,Port Adelaide,Gold Coast,13.975935828877006
2020,Port Adelaide,Adelaide,13.943181818181818
2020,Port Adelaide,Fremantle,13.33030303030303
2020,Port Adelaide,West Coast,13.91161616161616
2020,Port Adelaide,Brisbane Lions,12.97841726618705
2020,Port Adelaide,Greater Western Sydney,12.903743315508022
2020,Port Adelaide,Carlton,12.876262626262626
2020,Port Adelaide,St Kilda,13.318181818181818
2020,Port Adelaide,Melbourne,13.963636363636363
2020,Port Adelaide,Western Bulldogs,13.297727272727272
2020,Port Adelaide,Richmond,13.900990099009901
2020,Port Adelaide,Geelong,12.783653846153847
2020,Port Adelaide,Hawthorn,14.474747474747474
2020,Port Adelaide,Sydney,13.50997150997151
2020,Port Adelaide,North Melbourne,13.970588235294118
2020,Port Adelaide,Essendon,13.8125
2020,Port Adelaide,Collingwood,13.371702637889689
2020,Richmond,Melbourne,13.963636363636363
2020,Richmond,Sydney,13.50997150997151
2020,Richmond,North Melbourne,13.970588235294118
2020,Richmond,Greater Western Sydney,12.903743315508022
2020,Richmond,Western Bulldogs,13.297727272727272
2020,Richmond,Brisbane Lions,12.97841726618705
2020,Richmond,Port Adelaide,12.836363636363636
2020,Richmond,Gold Coast,13.975935828877006
2020,Richmond,Essendon,13.8125
2020,Richmond,West Coast,13.91161616161616
2020,Richmond,Fremantle,13.33030303030303
2020,Richmond,Geelong,12.783653846153847
2020,Richmond,Adelaide,13.943181818181818
2020,Richmond,St Kilda,13.318181818181818
2020,Richmond,Carlton,12.876262626262626
2020,Richmond,Collingwood,13.371702637889689
2020,Richmond,Hawthorn,14.474747474747474
2020,St Kilda,Hawthorn,14.474747474747474
2020,St Kilda,Richmond,13.900990099009901
2020,St Kilda,Carlton,12.876262626262626
2020,St Kilda,Fremantle,13.33030303030303
2020,St Kilda,Adelaide,13.943181818181818
2020,St Kilda,Sydney,13.50997150997151
2020,St Kilda,Gold Coast,13.975935828877006
2020,St Kilda,Geelong,12.783653846153847
2020,St Kilda,Essendon,13.8125
2020,St Kilda,Brisbane Lions,12.97841726618705
2020,St Kilda,Melbourne,13.963636363636363
2020,St Kilda,West Coast,13.91161616161616
2020,St Kilda,Greater Western Sydney,12.903743315508022
2020,St Kilda,Western Bulldogs,13.297727272727272
2020,St Kilda,North Melbourne,13.970588235294118
2020,St Kilda,Collingwood,13.371702637889689
2020,St Kilda,Port Adelaide,12.836363636363636
2020,Sydney,Adelaide,13.943181818181818
2020,Sydney,Essendon,13.8125
2020,Sydney,North Melbourne,13.970588235294118
2020,Sydney,Western Bulldogs,13.297727272727272
2020,Sydney,West Coast,13.91161616161616
2020,Sydney,Gold Coast,13.975935828877006
2020,Sydney,Hawthorn,14.474747474747474
2020,Sydney,St Kilda,13.318181818181818
2020,Sydney,Collingwood,13.371702637889689
2020,Sydney,Port Adelaide,12.836363636363636
2020,Sydney,Melbourne,13.963636363636363
2020,Sydney,Carlton,12.876262626262626
2020,Sydney,Brisbane Lions,12.97841726618705
2020,Sydney,Geelong,12.783653846153847
2020,Sydney,Greater Western Sydney,12.903743315508022
2020,Sydney,Fremantle,13.33030303030303
2020,Sydney,Richmond,13.900990099009901
2020,West Coast,Melbourne,13.963636363636363
2020,West Coast,Gold Coast,13.975935828877006
2020,West Coast,Brisbane Lions,12.97841726618705
2020,West Coast,Port Adelaide,12.836363636363636
2020,West Coast,Sydney,13.50997150997151
2020,West Coast,Adelaide,13.943181818181818
2020,West Coast,Fremantle,13.33030303030303
2020,West Coast,Geelong,12.783653846153847
2020,West Coast,Carlton,12.876262626262626
2020,West Coast,Hawthorn,14.474747474747474
2020,West Coast,Greater Western Sydney,12.903743315508022
2020,West Coast,Richmond,13.900990099009901
2020,West Coast,Essendon,13.8125
2020,West Coast,Western Bulldogs,13.297727272727272
2020,West Coast,North Melbourne,13.970588235294118
2020,West Coast,Collingwood,13.371702637889689
2020,West Coast,St Kilda,13.318181818181818
2020,Western Bulldogs,Collingwood,13.371702637889689
2020,Western Bulldogs,St Kilda,13.318181818181818
2020,Western Bulldogs,Greater Western Sydney,12.903743315508022
2020,Western Bulldogs,Sydney,13.50997150997151
2020,Western Bulldogs,North Melbourne,13.970588235294118
2020,Western Bulldogs,Carlton,12.876262626262626
2020,Western Bulldogs,Essendon,13.8125
2020,Western Bulldogs,Gold Coast,13.975935828877006
2020,Western Bulldogs,Richmond,13.900990099009901
2020,Western Bulldogs,Port Adelaide,12.836363636363636
2020,Western Bulldogs,Brisbane Lions,12.97841726618705
2020,Western Bulldogs,Adelaide,13.943181818181818
2020,Western Bulldogs,Melbourne,13.963636363636363
2020,Western Bulldogs,Geelong,12.783653846153847
2020,Western Bulldogs,West Coast,13.91161616161616
2020,Western Bulldogs,Hawthorn,14.474747474747474
2020,Western Bulldogs,Fremantle,13.33030303030303
2021,Adelaide,Geelong,14.761092150170649
2021,Adelaide,Sydney,15.64079822616408
2021,Adelaide,Gold Coast,16.895555555555557
2021,Adelaide,North Melbourne,17.138702460850112
2021,Adelaide,Fremantle,17.07606263982103
2021,Adelaide,Greater Western Sydney,16.13013698630137
2021,Adelaide,Port Adelaide,15.736301369863014
2021,Adelaide,West Coast,16.92650334075724
2021,Adelaide,Melbourne,16.04642166344294
2021,Adelaide,Richmond,16.875717017208412
2021,Adelaide,St Kilda,16.842718446601943
2021,Adelaide,Carlton,16.34004024144869
2021,Adelaide,Brisbane Lions,15.689256198347108
2021,Adelaide,Essendon,16.216101694915253
2021,Adelaide,Hawthorn,16.583892617449663
2021,Adelaide,Western Bulldogs,15.99835255354201
2021,Adelaide,Collingwood,16.98068669527897
2021,Carlton,Fremantle,17.07606263982103
2021,Carlton,Gold Coast,16.895555555555557
2021,Carlton,Port Adelaide,15.736301369863014
2021,Carlton,Brisbane Lions,15.689256198347108
2021,Carlton,Essendon,16.216101694915253
2021,Carlton,Western Bulldogs,15.99835255354201
2021,Carlton,Melbourne,16.04642166344294
2021,Carlton,Hawthorn,16.583892617449663
2021,Carlton,Sydney,15.64079822616408
2021,Carlton,West Coast,16.92650334075724
2021,Carlton,Greater Western Sydney,16.13013698630137
2021,Carlton,Adelaide,16.09492273730684
2021,Carlton,Geelong,14.761092150170649
2021,Carlton,Collingwood,16.98068669527897
2021,Carlton,North Melbourne,17.138702460850112
2021,Carlton,Richmond,16.875717017208412
2021,Carlton,St Kilda,16.842718446601943
2021,Collingwood,Western Bulldogs,15.99835255354201
2021,Collingwood,Carlton,16.34004024144869
2021,Collingwood,Brisbane Lions,15.689256198347108
2021,Collingwood,Greater Western Sydney,16.13013698630137
2021,Collingwood,Port Adelaide,15.736301369863014
2021,Collingwood,Fremantle,17.07606263982103
2021,Collingwood,St Kilda,16.842718446601943
2021,Collingwood,Richmond,16.875717017208412
2021,Collingwood,West Coast,16.92650334075724
2021,Collingwood,Hawthorn,16.583892617449663
2021,Collingwood,Essendon,16.216101694915253
2021,Collingwood,Geelong,14.761092150170649
2021,Collingwood,Adelaide,16.09492273730684
2021,Collingwood,Melbourne,16.04642166344294
2021,Collingwood,Gold Coast,16.895555555555557
2021,Collingwood,North Melbourne,17.138702460850112
2021,Collingwood,Sydney,15.64079822616408
2021,Essendon,Richmond,16.875717017208412
2021,Essendon,Carlton,16.34004024144869
2021,Essendon,Hawthorn,16.583892617449663
2021,Essendon,Port Adelaide,15.736301369863014
2021,Essendon,Sydney,15.64079822616408
2021,Essendon,Western Bulldogs,15.99835255354201
2021,Essendon,Gold Coast,16.895555555555557
2021,Essendon,Collingwood,16.98068669527897
2021,Essendon,St Kilda,16.842718446601943
2021,Essendon,Brisbane Lions,15.689256198347108
2021,Essendon,Greater Western Sydney,16.13013698630137
2021,Essendon,Fremantle,17.07606263982103
2021,Essendon,North Melbourne,17.138702460850112
2021,Essendon,West Coast,16.92650334075724
2021,Essendon,Melbourne,16.04642166344294
2021,Essendon,Geelong,14.761092150170649
2021,Essendon,Adelaide,16.09492273730684
2021,Fremantle,Melbourne,16.04642166344294
2021,Fremantle,Greater Western Sydney,16.13013698630137
2021,Fremantle,Carlton,16.34004024144869
2021,Fremantle,Hawthorn,16.583892617449663
2021,Fremantle,Adelaide,16.09492273730684
2021,Fremantle,North Melbourne,17.138702460850112
2021,Fremantle,West Coast,16.92650334075724
2021,Fremantle,Brisbane Lions,15.689256198347108
2021,Fremantle,Essendon,16.216101694915253
2021,Fremantle,Sydney,15.64079822616408
2021,Fremantle,Port Adelaide,15.736301369863014
2021,Fremantle,Western Bulldogs,15.99835255354201
2021,Fremantle,Gold Coast,16.895555555555557
2021,Fremantle,Collingwood,16.98068669527897
2021,Fremantle,Geelong,14.761092150170649
2021,Fremantle,St Kilda,16.842718446601943
2021,Fremantle,Richmond,16.875717017208412
2021,Geelong,Adelaide,16.09492273730684
2021,Geelong,Brisbane Lions,15.689256198347108
2021,Geelong,Hawthorn,16.583892617449663
2021,Geelong,Melbourne,16.04642166344294
2021,Geelong,North Melbourne,17.138702460850112
2021,Geelong,West Coast,16.92650334075724
2021,Geelong,Sydney,15.64079822616408
2021,Geelong,Richmond,16.875717017208412
2021,Geelong,St Kilda,16.842718446601943
2021,Geelong,Gold Coast,16.895555555555557
2021,Geelong,Collingwood,16.98068669527897
2021,Geelong,Port Adelaide,15.736301369863014
2021,Geelong,Western Bulldogs,15.99835255354201
2021,Geelong,Essendon,16.216101694915253
2021,Geelong,Carlton,16.34004024144869
2021,Geelong,Fremantle,17.07606263982103
2021,Geelong,Greater Western Sydney,16.13013698630137
2021,Gold Coast,North Melbourne,17.138702460850112
2021,Gold Coast,Adelaide,16.09492273730684
2021,Gold Coast,Carlton,16.34004024144869
2021,Gold Coast,Western Bulldogs,15.99835255354201
2021,Gold Coast,Sydney,15.64079822616408
2021,Gold Coast,Collingwood,16.98068669527897
2021,Gold Coast,St Kilda,16.842718446601943
2021,Gold Coast,Brisbane Lions,15.689256198347108
2021,Gold Coast,Richmond,16.875717017208412
2021,Gold Coast,Greater Western Sydney,16.13013698630137
2021,Gold Coast,Melbourne,16.04642166344294
2021,Gold Coast,Essendon,16.216101694915253
2021,Gold Coast,West Coast,16.92650334075724
2021,Gold Coast,Geelong,14.761092150170649
2021,Gold Coast,Hawthorn,16.583892617449663
2021,Gold Coast,Fremantle,17.07606263982103
2021,Gold Coast,Port Adelaide,15.736301369863014
2021,Hawthorn,Essendon,16.216101694915253
2021,Hawthorn,Greater Western Sydney,16.13013698630137
2021,Hawthorn,Port Adelaide,15.736301369863014
2021,Hawthorn,Fremantle,17.07606263982103
2021,Hawthorn,Melbourne,16.04642166344294
2021,Hawthorn,Adelaide,16.09492273730684
2021,Hawthorn,Brisbane Lions,15.689256198347108
2021,Hawthorn,Collingwood,16.98068669527897
2021,Hawthorn,Western Bulldogs,15.99835255354201
2021,Hawthorn,Richmond,16.875717017208412
2021,Hawthorn,Geelong,14.761092150170649
2021,Hawthorn,St Kilda,16.842718446601943
2021,Hawthorn,West Coast,16.92650334075724
2021,Hawthorn,North Melbourne,17.138702460850112
2021,Hawthorn,Carlton,16.34004024144869
2021,Hawthorn,Gold Coast,16.895555555555557
2021,Hawthorn,Sydney,15.64079822616408
2021,Melbourne,North Melbourne,17.138702460850112
2021,Melbourne,Gold Coast,16.895555555555557
2021,Melbourne,West Coast,16.92650334075724
2021,Melbourne,Adelaide,16.09492273730684
2021,Melbourne,Geelong,14.761092150170649
2021,Melbourne,Brisbane Lions,15.689256198347108
2021,Melbourne,Western Bulldogs,15.99835255354201
2021,Melbourne,Fremantle,17.07606263982103
2021,Melbourne,St Kilda,16.842718446601943
2021,Melbourne,Greater Western Sydney,16.13013698630137
2021,Melbourne,Hawthorn,16.583892617449663
2021,Melbourne,Richmond,16.875717017208412
2021,Melbourne,Sydney,15.64079822616408
2021,Melbourne,Carlton,16.34004024144869
2021,Melbourne,Collingwood,16.98068669527897
2021,Melbourne,Essendon,16.216101694915253
2021,Melbourne,Port Adelaide,15.736301369863014
2021,North Melbourne,Gold Coast,16.895555555555557
2021,North Melbourne,Western Bulldogs,15.99835255354201
2021,North Melbourne,Carlton,16.34004024144869
2021,North Melbourne,Geelong,14.761092150170649
2021,North Melbourne,Richmond,16.875717017208412
2021,North Melbourne,Sydney,15.64079822616408
2021,North Melbourne,Adelaide,16.09492273730684
2021,North Melbourne,Port Adelaide,15.736301369863014
2021,North Melbourne,Fremantle,17.07606263982103
2021,North Melbourne,Melbourne,16.04642166344294
2021,North Melbourne,Collingwood,16.98068669527897
2021,North Melbourne,Hawthorn,16.583892617449663
2021,North Melbourne,Essendon,16.216101694915253
2021,North Melbourne,St Kilda,16.842718446601943
2021,North Melbourne,Greater Western Sydney,16.13013698630137
2021,North Melbourne,Brisbane Lions,15.689256198347108
2021,North Melbourne,West Coast,16.92650334075724
2021,Port Adelaide,North Melbourne,17.138702460850112
2021,Port Adelaide,Essendon,16.216101694915253
2021,Port Adelaide,West Coast,16.92650334075724
2021,Port Adelaide,Richmond,16.875717017208412
2021,Port Adelaide,Carlton,16.34004024144869
2021,Port Adelaide,St Kilda,16.842718446601943
2021,Port Adelaide,Brisbane Lions,15.689256198347108
2021,Port Adelaide,Adelaide,16.09492273730684
2021,Port Adelaide,Western Bulldogs,15.99835255354201
2021,Port Adelaide,Collingwood,16.98068669527897
2021,Port Adelaide,Fremantle,17.07606263982103
2021,Port Adelaide,Geelong,14.761092150170649
2021,Port Adelaide,Gold Coast,16.895555555555557
2021,Port Adelaide,Sydney,15.64079822616408
2021,Port Adelaide,Hawthorn,16.583892617449663
2021,Port Adelaide,Melbourne,16.04642166344294
2021,Port Adelaide,Greater Western Sydney,16.13013698630137
2021,Richmond,Carlton,16.34004024144869
2021,Richmond,Hawthorn,16.583892617449663
2021,Richmond,Sydney,15.64079822616408
2021,Richmond,Port Adelaide,15.736301369863014
2021,Richmond,St Kilda,16.842718446601943
2021,Richmond,Melbourne,16.04642166344294
2021,Richmond,Western Bulldogs,15.99835255354201
2021,Richmond,Geelong,14.761092150170649
2021,Richmond,Greater Western Sydney,16.13013698630137
2021,Richmond,Brisbane Lions,15.689256198347108
2021,Richmond,Adelaide,16.09492273730684
2021,Richmond,Essendon,16.216101694915253
2021,Richmond,West Coast,16.92650334075724
2021,Richmond,Gold Coast,16.895555555555557
2021,Richmond,Collingwood,16.98068669527897
2021,Richmond,Fremantle,17.07606263982103
2021,Richmond,North Melbourne,17.138702460850112
2021,St Kilda,Greater Western Sydney,16.13013698630137
2021,St Kilda,Melbourne,16.04642166344294
2021,St Kilda,Essendon,16.216101694915253
2021,St Kilda,West Coast,16.92650334075724
2021,St Kilda,Richmond,16.875717017208412
2021,St Kilda,Port Adelaide,15.736301369863014
2021,St Kilda,Hawthorn,16.583892617449663
2021,St Kilda,Gold Coast,16.895555555555557
2021,St Kilda,Geelong,14.761092150170649
2021,St Kilda,Western Bulldogs,15.99835255354201
2021,St Kilda,North Melbourne,17.138702460850112
2021,St Kilda,Sydney,15.64079822616408
2021,St Kilda,Adelaide,16.09492273730684
2021,St Kilda,Collingwood,16.98068669527897
2021,St Kilda,Brisbane Lions,15.689256198347108
2021,St Kilda,Carlton,16.34004024144869
2021,St Kilda,Fremantle,17.07606263982103
2021,Sydney,St Kilda,16.842718446601943
2021,Sydney,Hawthorn,16.583892617449663
2021,Sydney,Port Adelaide,15.736301369863014
2021,Sydney,West Coast,16.92650334075724
2021,Sydney,Western Bulldogs,15.99835255354201
2021,Sydney,Greater Western Sydney,16.13013698630137
2021,Sydney,Essendon,16.216101694915253
2021,Sydney,Fremantle,17.07606263982103
2021,Sydney,Brisbane Lions,15.689256198347108
2021,Sydney,Adelaide,16.09492273730684
2021,Sydney,Richmond,16.875717017208412
2021,Sydney,Gold Coast,16.895555555555557
2021,Sydney,Collingwood,16.98068669527897
2021,Sydney,North Melbourne,17.138702460850112
2021,Sydney,Carlton,16.34004024144869
2021,Sydney,Geelong,14.761092150170649
2021,Sydney,Melbourne,16.04642166344294
2021,West Coast,Hawthorn,16.583892617449663
2021,West Coast,Adelaide,16.09492273730684
2021,West Coast,Greater Western Sydney,16.13013698630137
2021,West Coast,Essendon,16.216101694915253
2021,West Coast,North Melbourne,17.138702460850112
2021,West Coast,Geelong,14.761092150170649
2021,West Coast,Gold Coast,16.895555555555557
2021,West Coast,Western Bulldogs,15.99835255354201
2021,West Coast,Port Adelaide,15.736301369863014
2021,West Coast,St Kilda,16.842718446601943
2021,West Coast,Collingwood,16.98068669527897
2021,West Coast,Fremantle,17.07606263982103
2021,West Coast,Richmond,16.875717017208412
2021,West Coast,Sydney,15.64079822616408
2021,West Coast,Melbourne,16.04642166344294
2021,West Coast,Brisbane Lions,15.689256198347108
2021,West Coast,Carlton,16.34004024144869
2021,Western Bulldogs,Collingwood,16.98068669527897
2021,Western Bulldogs,West Coast,16.92650334075724
2021,Western Bulldogs,North Melbourne,17.138702460850112
2021,Western Bulldogs,Brisbane Lions,15.689256198347108
2021,Western Bulldogs,Gold Coast,16.895555555555557
2021,Western Bulldogs,Greater Western Sydney,16.13013698630137
2021,Western Bulldogs,Richmond,16.875717017208412
2021,Western Bulldogs,Carlton,16.34004024144869
2021,Western Bulldogs,Port Adelaide,15.736301369863014
2021,Western Bulldogs,St Kilda,16.842718446601943
2021,Western Bulldogs,Melbourne,16.04642166344294
2021,Western Bulldogs,Fremantle,17.07606263982103
2021,Western Bulldogs,Geelong,14.761092150170649
2021,Western Bulldogs,Sydney,15.64079822616408
2021,Western Bulldogs,Adelaide,16.09492273730684
2021,Western Bulldogs,Essendon,16.216101694915253
